var_type,var_name,index_1,index_2,index_3,index_4,value
delta,"delta[8,13,3,1]",8,13,3,1,0.0
delta,"delta[8,13,3,2]",8,13,3,2,0.0
delta,"delta[8,13,3,3]",8,13,3,3,0.0
delta,"delta[8,13,3,4]",8,13,3,4,0.0
delta,"delta[8,14,1,1]",8,14,1,1,0.0
delta,"delta[8,14,1,2]",8,14,1,2,0.0
delta,"delta[8,14,1,3]",8,14,1,3,0.0
delta,"delta[8,14,1,4]",8,14,1,4,0.0
delta,"delta[8,14,1,5]",8,14,1,5,0.0
delta,"delta[8,14,2,1]",8,14,2,1,0.0
delta,"delta[8,14,2,2]",8,14,2,2,0.0
delta,"delta[8,14,2,3]",8,14,2,3,0.0
delta,"delta[8,14,3,1]",8,14,3,1,0.0
delta,"delta[8,14,3,2]",8,14,3,2,0.0
delta,"delta[8,14,3,3]",8,14,3,3,0.0
delta,"delta[8,14,3,4]",8,14,3,4,0.0
delta,"delta[8,15,1,1]",8,15,1,1,0.0
delta,"delta[8,15,1,2]",8,15,1,2,0.0
delta,"delta[8,15,1,3]",8,15,1,3,0.0
delta,"delta[8,15,1,4]",8,15,1,4,0.0
delta,"delta[8,15,1,5]",8,15,1,5,0.0
delta,"delta[8,15,2,1]",8,15,2,1,0.0
delta,"delta[8,15,2,2]",8,15,2,2,0.0
delta,"delta[8,15,2,3]",8,15,2,3,0.0
delta,"delta[8,15,3,1]",8,15,3,1,1.0
delta,"delta[8,15,3,2]",8,15,3,2,1.0
delta,"delta[8,15,3,3]",8,15,3,3,1.0
delta,"delta[8,15,3,4]",8,15,3,4,1.0
delta,"delta[8,16,1,1]",8,16,1,1,0.0
delta,"delta[8,16,1,2]",8,16,1,2,0.0
delta,"delta[8,16,1,3]",8,16,1,3,0.0
delta,"delta[8,16,1,4]",8,16,1,4,0.0
delta,"delta[8,16,1,5]",8,16,1,5,0.0
delta,"delta[8,16,2,1]",8,16,2,1,0.0
delta,"delta[8,16,2,2]",8,16,2,2,0.0
delta,"delta[8,16,2,3]",8,16,2,3,0.0
delta,"delta[8,16,3,1]",8,16,3,1,0.0
delta,"delta[8,16,3,2]",8,16,3,2,0.0
delta,"delta[8,16,3,3]",8,16,3,3,0.0
delta,"delta[8,16,3,4]",8,16,3,4,0.0
delta,"delta[8,17,1,1]",8,17,1,1,0.0
delta,"delta[8,17,1,2]",8,17,1,2,0.0
delta,"delta[8,17,1,3]",8,17,1,3,0.0
delta,"delta[8,17,1,4]",8,17,1,4,0.0
delta,"delta[8,17,1,5]",8,17,1,5,0.0
delta,"delta[8,17,2,1]",8,17,2,1,0.0
delta,"delta[8,17,2,2]",8,17,2,2,0.0
delta,"delta[8,17,2,3]",8,17,2,3,0.0
delta,"delta[8,17,3,1]",8,17,3,1,1.0
delta,"delta[8,17,3,2]",8,17,3,2,1.0
delta,"delta[8,17,3,3]",8,17,3,3,1.0
delta,"delta[8,17,3,4]",8,17,3,4,1.0
delta,"delta[8,18,1,1]",8,18,1,1,0.0
delta,"delta[8,18,1,2]",8,18,1,2,0.0
delta,"delta[8,18,1,3]",8,18,1,3,0.0
delta,"delta[8,18,1,4]",8,18,1,4,0.0
delta,"delta[8,18,1,5]",8,18,1,5,0.0
delta,"delta[8,18,2,1]",8,18,2,1,0.0
delta,"delta[8,18,2,2]",8,18,2,2,0.0
delta,"delta[8,18,2,3]",8,18,2,3,0.0
delta,"delta[8,18,3,1]",8,18,3,1,0.0
delta,"delta[8,18,3,2]",8,18,3,2,0.0
delta,"delta[8,18,3,3]",8,18,3,3,0.0
delta,"delta[8,18,3,4]",8,18,3,4,0.0
delta,"delta[8,19,1,1]",8,19,1,1,0.0
delta,"delta[8,19,1,2]",8,19,1,2,0.0
delta,"delta[8,19,1,3]",8,19,1,3,0.0
delta,"delta[8,19,1,4]",8,19,1,4,0.0
delta,"delta[8,19,1,5]",8,19,1,5,0.0
delta,"delta[8,19,2,1]",8,19,2,1,0.0
delta,"delta[8,19,2,2]",8,19,2,2,0.0
delta,"delta[8,19,2,3]",8,19,2,3,0.0
delta,"delta[8,19,3,1]",8,19,3,1,0.0
delta,"delta[8,19,3,2]",8,19,3,2,0.0
delta,"delta[8,19,3,3]",8,19,3,3,0.0
delta,"delta[8,19,3,4]",8,19,3,4,0.0
delta,"delta[8,20,1,1]",8,20,1,1,0.0
delta,"delta[8,20,1,2]",8,20,1,2,0.0
delta,"delta[8,20,1,3]",8,20,1,3,0.0
delta,"delta[8,20,1,4]",8,20,1,4,0.0
delta,"delta[8,20,1,5]",8,20,1,5,0.0
delta,"delta[8,20,2,1]",8,20,2,1,0.0
delta,"delta[8,20,2,2]",8,20,2,2,0.0
delta,"delta[8,20,2,3]",8,20,2,3,0.0
delta,"delta[8,20,3,1]",8,20,3,1,0.0
delta,"delta[8,20,3,2]",8,20,3,2,0.0
delta,"delta[8,20,3,3]",8,20,3,3,0.0
delta,"delta[8,20,3,4]",8,20,3,4,0.0
delta,"delta[9,1,1,1]",9,1,1,1,0.0
delta,"delta[9,1,1,2]",9,1,1,2,0.0
delta,"delta[9,1,1,3]",9,1,1,3,0.0
delta,"delta[9,1,1,4]",9,1,1,4,0.0
delta,"delta[9,1,1,5]",9,1,1,5,0.0
delta,"delta[9,1,2,1]",9,1,2,1,0.0
delta,"delta[9,1,2,2]",9,1,2,2,0.0
delta,"delta[9,1,2,3]",9,1,2,3,0.0
delta,"delta[9,1,3,1]",9,1,3,1,0.0
delta,"delta[9,1,3,2]",9,1,3,2,0.0
delta,"delta[9,1,3,3]",9,1,3,3,0.0
delta,"delta[9,1,3,4]",9,1,3,4,0.0
delta,"delta[9,2,1,1]",9,2,1,1,1.0
delta,"delta[9,2,1,2]",9,2,1,2,1.0
delta,"delta[9,2,1,3]",9,2,1,3,1.0
delta,"delta[9,2,1,4]",9,2,1,4,1.0
delta,"delta[9,2,1,5]",9,2,1,5,1.0
delta,"delta[9,2,2,1]",9,2,2,1,0.0
delta,"delta[9,2,2,2]",9,2,2,2,0.0
delta,"delta[9,2,2,3]",9,2,2,3,0.0
delta,"delta[9,2,3,1]",9,2,3,1,1.0
delta,"delta[9,2,3,2]",9,2,3,2,1.0
delta,"delta[9,2,3,3]",9,2,3,3,1.0
delta,"delta[9,2,3,4]",9,2,3,4,1.0
delta,"delta[9,3,1,1]",9,3,1,1,1.0
delta,"delta[9,3,1,2]",9,3,1,2,1.0
delta,"delta[9,3,1,3]",9,3,1,3,1.0
delta,"delta[9,3,1,4]",9,3,1,4,1.0
delta,"delta[9,3,1,5]",9,3,1,5,1.0
delta,"delta[9,3,2,1]",9,3,2,1,1.0
delta,"delta[9,3,2,2]",9,3,2,2,1.0
delta,"delta[9,3,2,3]",9,3,2,3,1.0
delta,"delta[9,3,3,1]",9,3,3,1,1.0
delta,"delta[9,3,3,2]",9,3,3,2,1.0
delta,"delta[9,3,3,3]",9,3,3,3,1.0
delta,"delta[9,3,3,4]",9,3,3,4,1.0
delta,"delta[9,4,1,1]",9,4,1,1,0.0
delta,"delta[9,4,1,2]",9,4,1,2,0.0
delta,"delta[9,4,1,3]",9,4,1,3,0.0
delta,"delta[9,4,1,4]",9,4,1,4,0.0
delta,"delta[9,4,1,5]",9,4,1,5,0.0
delta,"delta[9,4,2,1]",9,4,2,1,0.0
delta,"delta[9,4,2,2]",9,4,2,2,0.0
delta,"delta[9,4,2,3]",9,4,2,3,0.0
delta,"delta[9,4,3,1]",9,4,3,1,1.0
delta,"delta[9,4,3,2]",9,4,3,2,1.0
delta,"delta[9,4,3,3]",9,4,3,3,1.0
delta,"delta[9,4,3,4]",9,4,3,4,1.0
delta,"delta[9,5,1,1]",9,5,1,1,1.0
delta,"delta[9,5,1,2]",9,5,1,2,1.0
delta,"delta[9,5,1,3]",9,5,1,3,1.0
delta,"delta[9,5,1,4]",9,5,1,4,1.0
delta,"delta[9,5,1,5]",9,5,1,5,1.0
delta,"delta[9,5,2,1]",9,5,2,1,0.0
delta,"delta[9,5,2,2]",9,5,2,2,0.0
delta,"delta[9,5,2,3]",9,5,2,3,0.0
delta,"delta[9,5,3,1]",9,5,3,1,0.0
delta,"delta[9,5,3,2]",9,5,3,2,0.0
delta,"delta[9,5,3,3]",9,5,3,3,0.0
delta,"delta[9,5,3,4]",9,5,3,4,0.0
delta,"delta[9,6,1,1]",9,6,1,1,0.0
delta,"delta[9,6,1,2]",9,6,1,2,0.0
delta,"delta[9,6,1,3]",9,6,1,3,0.0
delta,"delta[9,6,1,4]",9,6,1,4,0.0
delta,"delta[9,6,1,5]",9,6,1,5,0.0
delta,"delta[9,6,2,1]",9,6,2,1,0.0
delta,"delta[9,6,2,2]",9,6,2,2,0.0
delta,"delta[9,6,2,3]",9,6,2,3,0.0
delta,"delta[9,6,3,1]",9,6,3,1,0.0
delta,"delta[9,6,3,2]",9,6,3,2,0.0
delta,"delta[9,6,3,3]",9,6,3,3,0.0
delta,"delta[9,6,3,4]",9,6,3,4,0.0
delta,"delta[9,7,1,1]",9,7,1,1,1.0
delta,"delta[9,7,1,2]",9,7,1,2,1.0
delta,"delta[9,7,1,3]",9,7,1,3,1.0
delta,"delta[9,7,1,4]",9,7,1,4,1.0
delta,"delta[9,7,1,5]",9,7,1,5,1.0
delta,"delta[9,7,2,1]",9,7,2,1,0.0
delta,"delta[9,7,2,2]",9,7,2,2,0.0
delta,"delta[9,7,2,3]",9,7,2,3,0.0
delta,"delta[9,7,3,1]",9,7,3,1,1.0
delta,"delta[9,7,3,2]",9,7,3,2,1.0
delta,"delta[9,7,3,3]",9,7,3,3,1.0
delta,"delta[9,7,3,4]",9,7,3,4,1.0
delta,"delta[9,8,1,1]",9,8,1,1,1.0
delta,"delta[9,8,1,2]",9,8,1,2,1.0
delta,"delta[9,8,1,3]",9,8,1,3,1.0
delta,"delta[9,8,1,4]",9,8,1,4,1.0
delta,"delta[9,8,1,5]",9,8,1,5,1.0
delta,"delta[9,8,2,1]",9,8,2,1,1.0
delta,"delta[9,8,2,2]",9,8,2,2,1.0
delta,"delta[9,8,2,3]",9,8,2,3,1.0
delta,"delta[9,8,3,1]",9,8,3,1,1.0
delta,"delta[9,8,3,2]",9,8,3,2,1.0
delta,"delta[9,8,3,3]",9,8,3,3,1.0
delta,"delta[9,8,3,4]",9,8,3,4,0.0
delta,"delta[9,10,1,1]",9,10,1,1,0.0
delta,"delta[9,10,1,2]",9,10,1,2,0.0
delta,"delta[9,10,1,3]",9,10,1,3,0.0
delta,"delta[9,10,1,4]",9,10,1,4,0.0
delta,"delta[9,10,1,5]",9,10,1,5,0.0
delta,"delta[9,10,2,1]",9,10,2,1,0.0
delta,"delta[9,10,2,2]",9,10,2,2,0.0
delta,"delta[9,10,2,3]",9,10,2,3,0.0
delta,"delta[9,10,3,1]",9,10,3,1,1.0
delta,"delta[9,10,3,2]",9,10,3,2,1.0
delta,"delta[9,10,3,3]",9,10,3,3,1.0
delta,"delta[9,10,3,4]",9,10,3,4,0.0
delta,"delta[9,11,1,1]",9,11,1,1,1.0
delta,"delta[9,11,1,2]",9,11,1,2,1.0
delta,"delta[9,11,1,3]",9,11,1,3,1.0
delta,"delta[9,11,1,4]",9,11,1,4,1.0
delta,"delta[9,11,1,5]",9,11,1,5,1.0
delta,"delta[9,11,2,1]",9,11,2,1,1.0
delta,"delta[9,11,2,2]",9,11,2,2,1.0
delta,"delta[9,11,2,3]",9,11,2,3,1.0
delta,"delta[9,11,3,1]",9,11,3,1,0.0
delta,"delta[9,11,3,2]",9,11,3,2,0.0
delta,"delta[9,11,3,3]",9,11,3,3,0.0
delta,"delta[9,11,3,4]",9,11,3,4,0.0
delta,"delta[9,12,1,1]",9,12,1,1,1.0
delta,"delta[9,12,1,2]",9,12,1,2,1.0
delta,"delta[9,12,1,3]",9,12,1,3,1.0
delta,"delta[9,12,1,4]",9,12,1,4,1.0
delta,"delta[9,12,1,5]",9,12,1,5,1.0
delta,"delta[9,12,2,1]",9,12,2,1,0.0
delta,"delta[9,12,2,2]",9,12,2,2,0.0
delta,"delta[9,12,2,3]",9,12,2,3,0.0
delta,"delta[9,12,3,1]",9,12,3,1,0.0
delta,"delta[9,12,3,2]",9,12,3,2,0.0
delta,"delta[9,12,3,3]",9,12,3,3,0.0
delta,"delta[9,12,3,4]",9,12,3,4,0.0
delta,"delta[9,13,1,1]",9,13,1,1,0.0
delta,"delta[9,13,1,2]",9,13,1,2,0.0
delta,"delta[9,13,1,3]",9,13,1,3,0.0
delta,"delta[9,13,1,4]",9,13,1,4,0.0
delta,"delta[9,13,1,5]",9,13,1,5,0.0
delta,"delta[9,13,2,1]",9,13,2,1,0.0
delta,"delta[9,13,2,2]",9,13,2,2,1.0
delta,"delta[9,13,2,3]",9,13,2,3,0.0
delta,"delta[9,13,3,1]",9,13,3,1,0.0
delta,"delta[9,13,3,2]",9,13,3,2,0.0
delta,"delta[9,13,3,3]",9,13,3,3,0.0
delta,"delta[9,13,3,4]",9,13,3,4,0.0
delta,"delta[9,14,1,1]",9,14,1,1,1.0
delta,"delta[9,14,1,2]",9,14,1,2,1.0
delta,"delta[9,14,1,3]",9,14,1,3,1.0
delta,"delta[9,14,1,4]",9,14,1,4,1.0
delta,"delta[9,14,1,5]",9,14,1,5,1.0
delta,"delta[9,14,2,1]",9,14,2,1,1.0
delta,"delta[9,14,2,2]",9,14,2,2,1.0
delta,"delta[9,14,2,3]",9,14,2,3,1.0
delta,"delta[9,14,3,1]",9,14,3,1,0.0
delta,"delta[9,14,3,2]",9,14,3,2,0.0
delta,"delta[9,14,3,3]",9,14,3,3,0.0
delta,"delta[9,14,3,4]",9,14,3,4,0.0
delta,"delta[9,15,1,1]",9,15,1,1,1.0
delta,"delta[9,15,1,2]",9,15,1,2,1.0
delta,"delta[9,15,1,3]",9,15,1,3,1.0
delta,"delta[9,15,1,4]",9,15,1,4,1.0
delta,"delta[9,15,1,5]",9,15,1,5,1.0
delta,"delta[9,15,2,1]",9,15,2,1,1.0
delta,"delta[9,15,2,2]",9,15,2,2,1.0
delta,"delta[9,15,2,3]",9,15,2,3,1.0
delta,"delta[9,15,3,1]",9,15,3,1,1.0
delta,"delta[9,15,3,2]",9,15,3,2,1.0
delta,"delta[9,15,3,3]",9,15,3,3,1.0
delta,"delta[9,15,3,4]",9,15,3,4,1.0
delta,"delta[9,16,1,1]",9,16,1,1,0.0
delta,"delta[9,16,1,2]",9,16,1,2,0.0
delta,"delta[9,16,1,3]",9,16,1,3,0.0
delta,"delta[9,16,1,4]",9,16,1,4,0.0
delta,"delta[9,16,1,5]",9,16,1,5,0.0
delta,"delta[9,16,2,1]",9,16,2,1,0.0
delta,"delta[9,16,2,2]",9,16,2,2,0.0
delta,"delta[9,16,2,3]",9,16,2,3,0.0
delta,"delta[9,16,3,1]",9,16,3,1,0.0
delta,"delta[9,16,3,2]",9,16,3,2,0.0
delta,"delta[9,16,3,3]",9,16,3,3,1.0
delta,"delta[9,16,3,4]",9,16,3,4,0.0
delta,"delta[9,17,1,1]",9,17,1,1,0.0
delta,"delta[9,17,1,2]",9,17,1,2,0.0
delta,"delta[9,17,1,3]",9,17,1,3,0.0
delta,"delta[9,17,1,4]",9,17,1,4,0.0
delta,"delta[9,17,1,5]",9,17,1,5,0.0
delta,"delta[9,17,2,1]",9,17,2,1,1.0
delta,"delta[9,17,2,2]",9,17,2,2,0.0
delta,"delta[9,17,2,3]",9,17,2,3,0.0
delta,"delta[9,17,3,1]",9,17,3,1,1.0
delta,"delta[9,17,3,2]",9,17,3,2,1.0
delta,"delta[9,17,3,3]",9,17,3,3,1.0
delta,"delta[9,17,3,4]",9,17,3,4,1.0
delta,"delta[9,18,1,1]",9,18,1,1,1.0
delta,"delta[9,18,1,2]",9,18,1,2,1.0
delta,"delta[9,18,1,3]",9,18,1,3,1.0
delta,"delta[9,18,1,4]",9,18,1,4,1.0
delta,"delta[9,18,1,5]",9,18,1,5,1.0
delta,"delta[9,18,2,1]",9,18,2,1,1.0
delta,"delta[9,18,2,2]",9,18,2,2,0.0
delta,"delta[9,18,2,3]",9,18,2,3,0.0
delta,"delta[9,18,3,1]",9,18,3,1,0.0
delta,"delta[9,18,3,2]",9,18,3,2,0.0
delta,"delta[9,18,3,3]",9,18,3,3,0.0
delta,"delta[9,18,3,4]",9,18,3,4,0.0
delta,"delta[9,19,1,1]",9,19,1,1,0.0
delta,"delta[9,19,1,2]",9,19,1,2,0.0
delta,"delta[9,19,1,3]",9,19,1,3,0.0
delta,"delta[9,19,1,4]",9,19,1,4,0.0
delta,"delta[9,19,1,5]",9,19,1,5,0.0
delta,"delta[9,19,2,1]",9,19,2,1,1.0
delta,"delta[9,19,2,2]",9,19,2,2,1.0
delta,"delta[9,19,2,3]",9,19,2,3,1.0
delta,"delta[9,19,3,1]",9,19,3,1,1.0
delta,"delta[9,19,3,2]",9,19,3,2,1.0
delta,"delta[9,19,3,3]",9,19,3,3,1.0
delta,"delta[9,19,3,4]",9,19,3,4,0.0
delta,"delta[9,20,1,1]",9,20,1,1,1.0
delta,"delta[9,20,1,2]",9,20,1,2,1.0
delta,"delta[9,20,1,3]",9,20,1,3,1.0
delta,"delta[9,20,1,4]",9,20,1,4,1.0
delta,"delta[9,20,1,5]",9,20,1,5,1.0
delta,"delta[9,20,2,1]",9,20,2,1,1.0
delta,"delta[9,20,2,2]",9,20,2,2,1.0
delta,"delta[9,20,2,3]",9,20,2,3,1.0
delta,"delta[9,20,3,1]",9,20,3,1,0.0
delta,"delta[9,20,3,2]",9,20,3,2,0.0
delta,"delta[9,20,3,3]",9,20,3,3,0.0
delta,"delta[9,20,3,4]",9,20,3,4,0.0
delta,"delta[10,1,1,1]",10,1,1,1,0.0
delta,"delta[10,1,1,2]",10,1,1,2,0.0
delta,"delta[10,1,1,3]",10,1,1,3,0.0
delta,"delta[10,1,1,4]",10,1,1,4,0.0
delta,"delta[10,1,1,5]",10,1,1,5,0.0
delta,"delta[10,1,2,1]",10,1,2,1,0.0
delta,"delta[10,1,2,2]",10,1,2,2,0.0
delta,"delta[10,1,2,3]",10,1,2,3,0.0
delta,"delta[10,1,3,1]",10,1,3,1,0.0
delta,"delta[10,1,3,2]",10,1,3,2,0.0
delta,"delta[10,1,3,3]",10,1,3,3,0.0
delta,"delta[10,1,3,4]",10,1,3,4,0.0
delta,"delta[10,2,1,1]",10,2,1,1,0.0
delta,"delta[10,2,1,2]",10,2,1,2,0.0
delta,"delta[10,2,1,3]",10,2,1,3,0.0
delta,"delta[10,2,1,4]",10,2,1,4,0.0
delta,"delta[10,2,1,5]",10,2,1,5,0.0
delta,"delta[10,2,2,1]",10,2,2,1,0.0
delta,"delta[10,2,2,2]",10,2,2,2,0.0
delta,"delta[10,2,2,3]",10,2,2,3,0.0
delta,"delta[10,2,3,1]",10,2,3,1,1.0
delta,"delta[10,2,3,2]",10,2,3,2,1.0
delta,"delta[10,2,3,3]",10,2,3,3,1.0
delta,"delta[10,2,3,4]",10,2,3,4,1.0
delta,"delta[10,3,1,1]",10,3,1,1,1.0
delta,"delta[10,3,1,2]",10,3,1,2,0.0
delta,"delta[10,3,1,3]",10,3,1,3,0.0
delta,"delta[10,3,1,4]",10,3,1,4,0.0
delta,"delta[10,3,1,5]",10,3,1,5,0.0
delta,"delta[10,3,2,1]",10,3,2,1,1.0
delta,"delta[10,3,2,2]",10,3,2,2,1.0
delta,"delta[10,3,2,3]",10,3,2,3,1.0
delta,"delta[10,3,3,1]",10,3,3,1,1.0
delta,"delta[10,3,3,2]",10,3,3,2,1.0
delta,"delta[10,3,3,3]",10,3,3,3,1.0
delta,"delta[10,3,3,4]",10,3,3,4,1.0
delta,"delta[10,4,1,1]",10,4,1,1,0.0
delta,"delta[10,4,1,2]",10,4,1,2,0.0
delta,"delta[10,4,1,3]",10,4,1,3,0.0
delta,"delta[10,4,1,4]",10,4,1,4,0.0
delta,"delta[10,4,1,5]",10,4,1,5,0.0
delta,"delta[10,4,2,1]",10,4,2,1,0.0
delta,"delta[10,4,2,2]",10,4,2,2,0.0
delta,"delta[10,4,2,3]",10,4,2,3,0.0
delta,"delta[10,4,3,1]",10,4,3,1,1.0
delta,"delta[10,4,3,2]",10,4,3,2,1.0
delta,"delta[10,4,3,3]",10,4,3,3,1.0
delta,"delta[10,4,3,4]",10,4,3,4,1.0
delta,"delta[10,5,1,1]",10,5,1,1,0.0
delta,"delta[10,5,1,2]",10,5,1,2,0.0
delta,"delta[10,5,1,3]",10,5,1,3,0.0
delta,"delta[10,5,1,4]",10,5,1,4,0.0
delta,"delta[10,5,1,5]",10,5,1,5,0.0
delta,"delta[10,5,2,1]",10,5,2,1,0.0
delta,"delta[10,5,2,2]",10,5,2,2,0.0
delta,"delta[10,5,2,3]",10,5,2,3,0.0
delta,"delta[10,5,3,1]",10,5,3,1,0.0
delta,"delta[10,5,3,2]",10,5,3,2,0.0
delta,"delta[10,5,3,3]",10,5,3,3,0.0
delta,"delta[10,5,3,4]",10,5,3,4,0.0
delta,"delta[10,6,1,1]",10,6,1,1,0.0
delta,"delta[10,6,1,2]",10,6,1,2,0.0
delta,"delta[10,6,1,3]",10,6,1,3,0.0
delta,"delta[10,6,1,4]",10,6,1,4,0.0
delta,"delta[10,6,1,5]",10,6,1,5,0.0
delta,"delta[10,6,2,1]",10,6,2,1,0.0
delta,"delta[10,6,2,2]",10,6,2,2,0.0
delta,"delta[10,6,2,3]",10,6,2,3,0.0
delta,"delta[10,6,3,1]",10,6,3,1,1.0
delta,"delta[10,6,3,2]",10,6,3,2,1.0
delta,"delta[10,6,3,3]",10,6,3,3,1.0
delta,"delta[10,6,3,4]",10,6,3,4,1.0
delta,"delta[10,7,1,1]",10,7,1,1,1.0
delta,"delta[10,7,1,2]",10,7,1,2,1.0
delta,"delta[10,7,1,3]",10,7,1,3,1.0
delta,"delta[10,7,1,4]",10,7,1,4,1.0
delta,"delta[10,7,1,5]",10,7,1,5,1.0
delta,"delta[10,7,2,1]",10,7,2,1,0.0
delta,"delta[10,7,2,2]",10,7,2,2,0.0
delta,"delta[10,7,2,3]",10,7,2,3,0.0
delta,"delta[10,7,3,1]",10,7,3,1,1.0
delta,"delta[10,7,3,2]",10,7,3,2,1.0
delta,"delta[10,7,3,3]",10,7,3,3,1.0
delta,"delta[10,7,3,4]",10,7,3,4,1.0
delta,"delta[10,8,1,1]",10,8,1,1,1.0
delta,"delta[10,8,1,2]",10,8,1,2,1.0
delta,"delta[10,8,1,3]",10,8,1,3,1.0
delta,"delta[10,8,1,4]",10,8,1,4,1.0
delta,"delta[10,8,1,5]",10,8,1,5,1.0
delta,"delta[10,8,2,1]",10,8,2,1,1.0
delta,"delta[10,8,2,2]",10,8,2,2,1.0
delta,"delta[10,8,2,3]",10,8,2,3,1.0
delta,"delta[10,8,3,1]",10,8,3,1,1.0
delta,"delta[10,8,3,2]",10,8,3,2,1.0
delta,"delta[10,8,3,3]",10,8,3,3,1.0
delta,"delta[10,8,3,4]",10,8,3,4,1.0
delta,"delta[10,9,1,1]",10,9,1,1,0.0
delta,"delta[10,9,1,2]",10,9,1,2,0.0
delta,"delta[10,9,1,3]",10,9,1,3,0.0
delta,"delta[10,9,1,4]",10,9,1,4,0.0
delta,"delta[10,9,1,5]",10,9,1,5,0.0
delta,"delta[10,9,2,1]",10,9,2,1,0.0
delta,"delta[10,9,2,2]",10,9,2,2,0.0
delta,"delta[10,9,2,3]",10,9,2,3,0.0
delta,"delta[10,9,3,1]",10,9,3,1,0.0
delta,"delta[10,9,3,2]",10,9,3,2,0.0
delta,"delta[10,9,3,3]",10,9,3,3,0.0
delta,"delta[10,9,3,4]",10,9,3,4,0.0
delta,"delta[10,11,1,1]",10,11,1,1,0.0
delta,"delta[10,11,1,2]",10,11,1,2,0.0
delta,"delta[10,11,1,3]",10,11,1,3,0.0
delta,"delta[10,11,1,4]",10,11,1,4,0.0
delta,"delta[10,11,1,5]",10,11,1,5,0.0
delta,"delta[10,11,2,1]",10,11,2,1,1.0
delta,"delta[10,11,2,2]",10,11,2,2,1.0
delta,"delta[10,11,2,3]",10,11,2,3,1.0
delta,"delta[10,11,3,1]",10,11,3,1,0.0
delta,"delta[10,11,3,2]",10,11,3,2,0.0
delta,"delta[10,11,3,3]",10,11,3,3,0.0
delta,"delta[10,11,3,4]",10,11,3,4,0.0
delta,"delta[10,12,1,1]",10,12,1,1,1.0
delta,"delta[10,12,1,2]",10,12,1,2,1.0
delta,"delta[10,12,1,3]",10,12,1,3,1.0
delta,"delta[10,12,1,4]",10,12,1,4,1.0
delta,"delta[10,12,1,5]",10,12,1,5,1.0
delta,"delta[10,12,2,1]",10,12,2,1,0.0
delta,"delta[10,12,2,2]",10,12,2,2,0.0
delta,"delta[10,12,2,3]",10,12,2,3,0.0
delta,"delta[10,12,3,1]",10,12,3,1,0.0
delta,"delta[10,12,3,2]",10,12,3,2,0.0
delta,"delta[10,12,3,3]",10,12,3,3,0.0
delta,"delta[10,12,3,4]",10,12,3,4,0.0
delta,"delta[10,13,1,1]",10,13,1,1,0.0
delta,"delta[10,13,1,2]",10,13,1,2,0.0
delta,"delta[10,13,1,3]",10,13,1,3,0.0
delta,"delta[10,13,1,4]",10,13,1,4,0.0
delta,"delta[10,13,1,5]",10,13,1,5,0.0
delta,"delta[10,13,2,1]",10,13,2,1,0.0
delta,"delta[10,13,2,2]",10,13,2,2,0.0
delta,"delta[10,13,2,3]",10,13,2,3,0.0
delta,"delta[10,13,3,1]",10,13,3,1,0.0
delta,"delta[10,13,3,2]",10,13,3,2,0.0
delta,"delta[10,13,3,3]",10,13,3,3,0.0
delta,"delta[10,13,3,4]",10,13,3,4,0.0
delta,"delta[10,14,1,1]",10,14,1,1,0.0
delta,"delta[10,14,1,2]",10,14,1,2,0.0
delta,"delta[10,14,1,3]",10,14,1,3,0.0
delta,"delta[10,14,1,4]",10,14,1,4,0.0
delta,"delta[10,14,1,5]",10,14,1,5,0.0
delta,"delta[10,14,2,1]",10,14,2,1,1.0
delta,"delta[10,14,2,2]",10,14,2,2,1.0
delta,"delta[10,14,2,3]",10,14,2,3,1.0
delta,"delta[10,14,3,1]",10,14,3,1,0.0
delta,"delta[10,14,3,2]",10,14,3,2,0.0
delta,"delta[10,14,3,3]",10,14,3,3,0.0
delta,"delta[10,14,3,4]",10,14,3,4,0.0
delta,"delta[10,15,1,1]",10,15,1,1,0.0
delta,"delta[10,15,1,2]",10,15,1,2,0.0
delta,"delta[10,15,1,3]",10,15,1,3,0.0
delta,"delta[10,15,1,4]",10,15,1,4,0.0
delta,"delta[10,15,1,5]",10,15,1,5,0.0
delta,"delta[10,15,2,1]",10,15,2,1,1.0
delta,"delta[10,15,2,2]",10,15,2,2,1.0
delta,"delta[10,15,2,3]",10,15,2,3,1.0
delta,"delta[10,15,3,1]",10,15,3,1,1.0
delta,"delta[10,15,3,2]",10,15,3,2,1.0
delta,"delta[10,15,3,3]",10,15,3,3,1.0
delta,"delta[10,15,3,4]",10,15,3,4,1.0
delta,"delta[10,16,1,1]",10,16,1,1,0.0
delta,"delta[10,16,1,2]",10,16,1,2,0.0
delta,"delta[10,16,1,3]",10,16,1,3,0.0
delta,"delta[10,16,1,4]",10,16,1,4,0.0
delta,"delta[10,16,1,5]",10,16,1,5,0.0
delta,"delta[10,16,2,1]",10,16,2,1,0.0
delta,"delta[10,16,2,2]",10,16,2,2,0.0
delta,"delta[10,16,2,3]",10,16,2,3,0.0
delta,"delta[10,16,3,1]",10,16,3,1,0.0
delta,"delta[10,16,3,2]",10,16,3,2,0.0
delta,"delta[10,16,3,3]",10,16,3,3,0.0
delta,"delta[10,16,3,4]",10,16,3,4,0.0
delta,"delta[10,17,1,1]",10,17,1,1,0.0
delta,"delta[10,17,1,2]",10,17,1,2,0.0
delta,"delta[10,17,1,3]",10,17,1,3,0.0
